AllPokes: 661
NationalDexPokes: 721
RegionalDexPokes: 202
base_stats: 0xf60000
poke_front_img: 0xf6484c
poke_back_img: 0xf65cf4
poke_sprite_pal: 0xf6719c
shiny_sprite_pal: 0xf68644
icon_img: 0xf69aec
icon_pal: 0xf6a540
poke_names: 0xf6a7d8
tm_hm_comp_table: 0xf6c440
move_tutor_table: 0xf6d8e8
dex_table: 0xf6e33c
evo_table: 0xf73d7c
enymyyTable: 0xf7a4c4
playeryTable: 0xf7af18
learnset_table: 0xf7b96c
front_animation_table: 0xf7c3c0
anim_delay_table: 0xf7c658
footprint_table: 0xf7c8f0
crytable1: 0xf7d344
crytable2: 0xf7f240
altitude_table: 0xf8113c
auxialary_cry_table: 0xf813d4
nationaldex_table: 0xf81900
hoenn_to_national_table: 0xf81e2c
hoenn_dex_table: 0xf82358
back_anim_table: 0xf82884
frame_control_table: 0xf82b1c

ABILITY_CHANGE:                                   08F0309B
ABILITY_USER_SERENEGRACE:                         08F16F36
ABILITY_USER_SPEEDBOOST:                          08F16F7E
ABILITY_USER_TRUANT:                              08F16F77
ABRA_MOVESET:                                     08F3DE93
ABSOL_MOVESET:                                    08F3A7C1
ACID_SPRAY_ANIM:                                  08F0C00A
ACID_SPRAY_description:                           08F1001A
ACROBATICS_ANIM:                                  08F0C391
ACROBATICS_description:                           08F10407
ACUPRESSURE:                                      08F023E1
ACUPRESSURE_ANIM:                                 08F083BC
ACUPRESSURE_description:                          08F0ED03
ACUPRESSURE_particle:                             08F1AA80
ADAPTABILITY_description:                         08F00560
ADD_THIRD_TYPE:                                   08F030C0
AEGISLASH_MOVESET:                                08F39A11
AERILATE_description:                             08F00D59
AERODACTYL_MOVESET:                               08F3CF84
AFTERMATH_description:                            08F006D0
AFTERYOU:                                         08F02FFB
AFTER_TRIPLEKICKEFFECTS:                          08F02B90
AFTER_YOU_ANIM:                                   08F0C0D1
AFTER_YOU_description:                            08F100E8
AGGRON_MOVESET:                                   08F3A614
AIPOM_MOVESET:                                    08F3C642
AIR_SLASH_ANIM:                                   08F09574
AIR_SLASH_description:                            08F0F310
AI_VAR_RETURN_0:                                  08F16B84
AI_VAR_RETURN_1:                                  08F16B87
ALAKAZAM_MOVESET:                                 08F3DE33
